# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375535498000 339 ab5232c7eec54106cefe8414eeffd3bb41d837f2 /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/values-v14/values.xml
1375535498000 1136 fabc657d1d22446bc0978736de11b283569b1964 /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/values/values.xml
1375535498000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375535498000 256 dbb663cd3aa7db06f3dfd3aa24450a39bb46f0dc /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/values-sw720dp-land/values.xml
1375535498000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375535498000 353 16d51c00cf9db8200874bec60d823dde44f9d5de /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/menu/main.xml
1375538407000 1394 2a899e3157e3a35d1149943788a88827298bd659 /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/layout/activity_main.xml
1375535498000 325 0e8b7715390b2e8916420fc0c12558ffa1a42d5b /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/values-v11/values.xml
1375535498000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375535498000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/fernandoMac/developer/java/workspace/DBPocProject/DBPoc/build/res/all/debug/drawable-xhdpi/ic_launcher.png
